HloModule jit__per_rank, entry_computation_layout={(c128[9,32,2,24,24,80]{5,4,3,2,1,0}, f64[9,3]{1,0})->c128[9,32,4,24,24,80]{5,4,3,2,1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false}, allow_spmd_sharding_propagation_to_output={true}, num_partitions=8

ENTRY %main.287 (Arg_0.1: c128[9,32,2,24,24,80], Arg_1.2: f64[9,3]) -> c128[9,32,4,24,24,80] {
  %slice.2 = f64[9,1]{1,0} slice(%custom-call.20), slice={[0:9], [0:1]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/gather" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %constant.5 = f64[3,3]{1,0} constant({ { 1, 0.57734886366995242, -0 }, { 0, 1.1547006466675693, 0 }, { 0, -0, 0.26369100000000006 } }), sharding={replicated}
  %copy.4 = f64[3,3]{1,0} copy(%constant.5), sharding={replicated}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %custom-call.14 = f64[3,3]{1,0} custom-call(%copy.4), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %slice.3 = f64[1,1]{1,0} slice(%custom-call.14), slice={[0:1], [2:3]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %reshape.1 = f64[] reshape(%slice.3), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %broadcast.224 = f64[9,1]{1,0} broadcast(%reshape.1), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %multiply.29 = f64[9,1]{1,0} multiply(%slice.2, %broadcast.224), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %slice.4 = f64[9,1]{1,0} slice(%custom-call.20), slice={[0:9], [1:2]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/gather" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=530}
  %slice.5 = f64[1,1]{1,0} slice(%custom-call.14), slice={[1:2], [2:3]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=530}
  %reshape.3 = f64[] reshape(%slice.5), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=530}
  %broadcast.229 = f64[9,1]{1,0} broadcast(%reshape.3), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=530}
  %multiply.30 = f64[9,1]{1,0} multiply(%slice.4, %broadcast.229), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=530}
  %add.29 = f64[9,1]{1,0} add(%multiply.29, %multiply.30), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %slice.6 = f64[9,1]{1,0} slice(%custom-call.20), slice={[0:9], [2:3]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/gather" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=531}
  %slice.7 = f64[1,1]{1,0} slice(%custom-call.14), slice={[2:3], [2:3]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=531}
  %reshape.5 = f64[] reshape(%slice.7), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=531}
  %broadcast.231 = f64[9,1]{1,0} broadcast(%reshape.5), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=531}
  %multiply.31 = f64[9,1]{1,0} multiply(%slice.6, %broadcast.231), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=531}
  %add.33 = f64[9,1]{1,0} add(%add.29, %multiply.31), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %reshape.67 = f64[9]{0} reshape(%add.33), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %broadcast.5 = f64[9,24,1,1]{3,2,1,0} broadcast(%reshape.67), dimensions={0}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %constant.196 = f64[24]{0} constant({...}), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/scatter" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=509}
  %constant.199 = f64[12]{0} constant({...}), sharding={replicated}
  %copy.3 = f64[12]{0} copy(%constant.199), sharding={replicated}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %custom-call.8 = f64[12]{0} custom-call(%copy.3), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %constant.173 = s32[] constant(12), sharding={manual}
  %dynamic-update-slice.7 = f64[24]{0} dynamic-update-slice(%constant.196, %custom-call.8, %constant.173), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/scatter" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=509}
  %slice.8 = f64[1,1]{1,0} slice(%custom-call.14), slice={[0:1], [2:3]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=532}
  %reshape.8 = f64[] reshape(%slice.8), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=532}
  %broadcast.244 = f64[24]{0} broadcast(%reshape.8), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=532}
  %multiply.32 = f64[24]{0} multiply(%dynamic-update-slice.7, %broadcast.244), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=532}
  %broadcast.10 = f64[9,24,1,1]{3,2,1,0} broadcast(%multiply.32), dimensions={1}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %add.2 = f64[9,24,1,1]{3,2,1,0} add(%broadcast.5, %broadcast.10), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %reshape.73 = f64[9,24]{1,0} reshape(%add.2), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %broadcast.12 = f64[9,24,24,1]{3,2,1,0} broadcast(%reshape.73), dimensions={0,1}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %constant.197 = f64[24]{0} constant({...}), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/scatter" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=510}
  %constant.200 = f64[12]{0} constant({...}), sharding={replicated}
  %copy.2 = f64[12]{0} copy(%constant.200), sharding={replicated}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %custom-call.10 = f64[12]{0} custom-call(%copy.2), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %constant.184 = s32[] constant(12), sharding={manual}
  %dynamic-update-slice.9 = f64[24]{0} dynamic-update-slice(%constant.197, %custom-call.10, %constant.184), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/scatter" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=510}
  %slice.9 = f64[1,1]{1,0} slice(%custom-call.14), slice={[1:2], [2:3]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=533}
  %reshape.12 = f64[] reshape(%slice.9), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=533}
  %broadcast.253 = f64[24]{0} broadcast(%reshape.12), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=533}
  %multiply.33 = f64[24]{0} multiply(%dynamic-update-slice.9, %broadcast.253), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=533}
  %broadcast.15 = f64[9,24,24,1]{3,2,1,0} broadcast(%multiply.33), dimensions={2}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %add.3 = f64[9,24,24,1]{3,2,1,0} add(%broadcast.12, %broadcast.15), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %reshape.14 = f64[9,24,24]{2,1,0} reshape(%add.3), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %broadcast.17 = f64[9,24,24,80]{3,2,1,0} broadcast(%reshape.14), dimensions={0,1,2}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %constant.198 = f64[80]{0} constant({...}), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/scatter" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=511}
  %constant.4 = f64[40]{0} constant({...}), sharding={replicated}
  %copy.1 = f64[40]{0} copy(%constant.4), sharding={replicated}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %custom-call.12 = f64[40]{0} custom-call(%copy.1), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %constant.195 = s32[] constant(40), sharding={manual}
  %dynamic-update-slice.11 = f64[80]{0} dynamic-update-slice(%constant.198, %custom-call.12, %constant.195), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/scatter" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=511}
  %slice.10 = f64[1,1]{1,0} slice(%custom-call.14), slice={[2:3], [2:3]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=534}
  %reshape.16 = f64[] reshape(%slice.10), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=534}
  %broadcast.266 = f64[80]{0} broadcast(%reshape.16), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=534}
  %multiply.34 = f64[80]{0} multiply(%dynamic-update-slice.11, %broadcast.266), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=534}
  %broadcast.22 = f64[9,24,24,80]{3,2,1,0} broadcast(%multiply.34), dimensions={3}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %add.4 = f64[9,24,24,80]{3,2,1,0} add(%broadcast.17, %broadcast.22), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=529}
  %constant.11 = f64[] constant(1.0507622167739268), sharding={manual}
  %broadcast.23 = f64[9,24,24,80]{3,2,1,0} broadcast(%constant.11), dimensions={}, sharding={manual}
  %multiply.6 = f64[9,24,24,80]{3,2,1,0} multiply(%add.4, %broadcast.23), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=537}
  %convert.0 = c128[9,24,24,80]{3,2,1,0} convert(%multiply.6), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/convert_element_type" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=537}
  %broadcast.273 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} broadcast(%convert.0), dimensions={0,3,4,5}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=544}
  %slice.0 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} slice(%custom-call.18), slice={[0:9], [0:4], [0:1], [0:24], [0:24], [0:80]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=542}
  %multiply.35 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} multiply(%broadcast.273, %slice.0), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=544}
  %slice.11 = f64[9,1]{1,0} slice(%custom-call.20), slice={[0:9], [0:1]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/gather" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %slice.12 = f64[1,1]{1,0} slice(%custom-call.14), slice={[0:1], [0:1]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %reshape.22 = f64[] reshape(%slice.12), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %broadcast.275 = f64[9,1]{1,0} broadcast(%reshape.22), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %multiply.36 = f64[9,1]{1,0} multiply(%slice.11, %broadcast.275), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %slice.13 = f64[9,1]{1,0} slice(%custom-call.20), slice={[0:9], [1:2]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/gather" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=518}
  %slice.14 = f64[1,1]{1,0} slice(%custom-call.14), slice={[1:2], [0:1]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=518}
  %reshape.24 = f64[] reshape(%slice.14), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=518}
  %broadcast.278 = f64[9,1]{1,0} broadcast(%reshape.24), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=518}
  %multiply.37 = f64[9,1]{1,0} multiply(%slice.13, %broadcast.278), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=518}
  %add.30 = f64[9,1]{1,0} add(%multiply.36, %multiply.37), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %slice.15 = f64[9,1]{1,0} slice(%custom-call.20), slice={[0:9], [2:3]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/gather" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=519}
  %slice.16 = f64[1,1]{1,0} slice(%custom-call.14), slice={[2:3], [0:1]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=519}
  %reshape.26 = f64[] reshape(%slice.16), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=519}
  %broadcast.281 = f64[9,1]{1,0} broadcast(%reshape.26), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=519}
  %multiply.38 = f64[9,1]{1,0} multiply(%slice.15, %broadcast.281), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=519}
  %add.34 = f64[9,1]{1,0} add(%add.30, %multiply.38), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %reshape.91 = f64[9]{0} reshape(%add.34), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %broadcast.30 = f64[9,24,1,1]{3,2,1,0} broadcast(%reshape.91), dimensions={0}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %slice.17 = f64[1,1]{1,0} slice(%custom-call.14), slice={[0:1], [0:1]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=520}
  %reshape.29 = f64[] reshape(%slice.17), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=520}
  %broadcast.283 = f64[24]{0} broadcast(%reshape.29), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=520}
  %multiply.39 = f64[24]{0} multiply(%dynamic-update-slice.7, %broadcast.283), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=520}
  %broadcast.33 = f64[9,24,1,1]{3,2,1,0} broadcast(%multiply.39), dimensions={1}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %add.7 = f64[9,24,1,1]{3,2,1,0} add(%broadcast.30, %broadcast.33), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %reshape.99 = f64[9,24]{1,0} reshape(%add.7), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %broadcast.35 = f64[9,24,24,1]{3,2,1,0} broadcast(%reshape.99), dimensions={0,1}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %slice.18 = f64[1,1]{1,0} slice(%custom-call.14), slice={[1:2], [0:1]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=521}
  %reshape.33 = f64[] reshape(%slice.18), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=521}
